1--CompilationUnit,11--Import
13714935127063116--BlockStatement,1371493512706311695412--StatementExpression
1371493512706311695412--StatementExpression,137149351270631169541293457--MemberReference
137149351270631169541293457--MemberReference,13714935127063116954129345743865----
137149351270631169541293457--MemberReference,13714935127063116954129345724248--end
1371493--MethodDeclaration,137149342076--ReturnStatement
137149342076--ReturnStatement,13714934207669963--MemberReference
13714934207669963--MemberReference,1371493420766996371518--A
13--ClassDeclaration,136439--MethodDeclaration
136439--MethodDeclaration,13643999521--set
13643999521--set,1364399952192335--public
13643999521--set,1364399952166835--static
136439--MethodDeclaration,13643990891--main
136439--MethodDeclaration,13643995123--FormalParameter
13643995123--FormalParameter,1364399512340190--ReferenceType
1364399512340190--ReferenceType,136439951234019091442--String
13643995123--FormalParameter,1364399512349229--args
136439--MethodDeclaration,13643921332--LocalVariableDeclaration
13643921332--LocalVariableDeclaration,1364392133210948--BasicType
1364392133210948--BasicType,136439213321094890857--int
13643921332--LocalVariableDeclaration,1364392133219527--VariableDeclarator
1364392133219527--VariableDeclarator,136439213321952779434--A
1364392133219527--VariableDeclarator,1364392133219527444--ArrayInitializer
1364392133219527444--ArrayInitializer,136439213321952744444903--Literal
136439213321952744444903--Literal,13643921332195274444490379996--1
1364392133219527444--ArrayInitializer,136439213321952744485690--Literal
136439213321952744485690--Literal,1364392133219527444856905447--3
1364392133219527444--ArrayInitializer,13643921332195274441671--Literal
13643921332195274441671--Literal,1364392133219527444167134070--5
1364392133219527444--ArrayInitializer,136439213321952744433361--Literal
136439213321952744433361--Literal,13643921332195274443336189875--7
1364392133219527444--ArrayInitializer,136439213321952744459229--Literal
136439213321952744459229--Literal,13643921332195274445922996691--9
136439--MethodDeclaration,13643981072--LocalVariableDeclaration
13643981072--LocalVariableDeclaration,1364398107274897--BasicType
1364398107274897--BasicType,136439810727489779939--int
13643981072--LocalVariableDeclaration,1364398107253765--VariableDeclarator
1364398107253765--VariableDeclarator,136439810725376577440--n
1364398107253765--VariableDeclarator,136439810725376522955--MemberReference
136439810725376522955--MemberReference,13643981072537652295520533--A
136439810725376522955--MemberReference,1364398107253765229556498--length
136439--MethodDeclaration,13643932648--LocalVariableDeclaration
13643932648--LocalVariableDeclaration,1364393264833694--BasicType
1364393264833694--BasicType,136439326483369423174--int
13643932648--LocalVariableDeclaration,1364393264840655--VariableDeclarator
1364393264840655--VariableDeclarator,136439326484065594596--k
1364393264840655--VariableDeclarator,136439326484065596839--Literal
136439326484065596839--Literal,13643932648406559683943546--2
136439--MethodDeclaration,13643948409--StatementExpression
13643948409--StatementExpression,136439484096219--MethodInvocation
136439484096219--MethodInvocation,13643948409621927770--MemberReference
13643948409621927770--MemberReference,1364394840962192777061549--A
136439484096219--MethodInvocation,13643948409621973080--MemberReference
13643948409621973080--MemberReference,1364394840962197308045426--n
136439484096219--MethodInvocation,13643948409621910981--MemberReference
13643948409621910981--MemberReference,1364394840962191098161083--k
136439484096219--MethodInvocation,13643948409621994166--leftRotate
136439--MethodDeclaration,13643961084--StatementExpression
13643961084--StatementExpression,1364396108455835--Assignment
1364396108455835--Assignment,13643961084558352256--MemberReference
13643961084558352256--MemberReference,1364396108455835225643767--k
1364396108455835--Assignment,136439610845583592221--Literal
136439610845583592221--Literal,13643961084558359222122629--3
1364396108455835--Assignment,136439610845583519297--=
136439--MethodDeclaration,13643947456--StatementExpression
13643947456--StatementExpression,1364394745686228--MethodInvocation
1364394745686228--MethodInvocation,136439474568622832101--MemberReference
136439474568622832101--MemberReference,13643947456862283210152587--A
1364394745686228--MethodInvocation,136439474568622819258--MemberReference
136439474568622819258--MemberReference,13643947456862281925855703--n
1364394745686228--MethodInvocation,136439474568622819445--MemberReference
136439474568622819445--MemberReference,13643947456862281944562753--k
1364394745686228--MethodInvocation,136439474568622881488--leftRotate
136439--MethodDeclaration,13643973995--StatementExpression
13643973995--StatementExpression,1364397399517220--Assignment
1364397399517220--Assignment,136439739951722067368--MemberReference
136439739951722067368--MemberReference,13643973995172206736856943--k
1364397399517220--Assignment,136439739951722022540--Literal
136439739951722022540--Literal,13643973995172202254030864--4
1364397399517220--Assignment,136439739951722047621--=
136439--MethodDeclaration,13643927518--StatementExpression
13643927518--StatementExpression,1364392751827603--MethodInvocation
1364392751827603--MethodInvocation,13643927518276033445--MemberReference
13643927518276033445--MemberReference,1364392751827603344522378--A
1364392751827603--MethodInvocation,136439275182760345752--MemberReference
136439275182760345752--MemberReference,13643927518276034575258639--n
1364392751827603--MethodInvocation,136439275182760327769--MemberReference
136439275182760327769--MemberReference,13643927518276032776995904--k
1364392751827603--MethodInvocation,136439275182760378336--leftRotate
