1--CompilationUnit,11--Import
1474972470503329855227--BinaryOperation,147497247050332985522795558--<
1474972470503329855227--BinaryOperation,147497247050332985522736179--MemberReference
147497247050332985522736179--MemberReference,14749724705033298552273617918180--i
1474972470503329855227--BinaryOperation,147497247050332985522776808--MemberReference
147497247050332985522776808--MemberReference,14749724705033298552277680863416--n
14749724705033298--ForControl,1474972470503329865650--MemberReference
1474972470503329865650--MemberReference,147497247050332986565015381--++
1474972470503329865650--MemberReference,147497247050332986565087641--i
147497247050--ForStatement,14749724705028088--BlockStatement
14749724705028088--BlockStatement,147497247050280886479--StatementExpression
147497247050280886479--StatementExpression,14749724705028088647930442--Assignment
14749724705028088647930442--Assignment,1474972470502808864793044255996--MemberReference
1474972470502808864793044255996--MemberReference,147497247050280886479304425599691811--sum
14749724705028088647930442--Assignment,1474972470502808864793044236468--BinaryOperation
1474972470502808864793044236468--BinaryOperation,147497247050280886479304423646859665--+
1474972470502808864793044236468--BinaryOperation,147497247050280886479304423646839153--MemberReference
147497247050280886479304423646839153--MemberReference,14749724705028088647930442364683915376631--sum
1474972470502808864793044236468--BinaryOperation,147497247050280886479304423646872282--BinaryOperation
147497247050280886479304423646872282--BinaryOperation,14749724705028088647930442364687228288974--*
147497247050280886479304423646872282--BinaryOperation,14749724705028088647930442364687228268551--BinaryOperation
14749724705028088647930442364687228268551--BinaryOperation,1474972470502808864793044236468722826855128217--%
14749724705028088647930442364687228268551--BinaryOperation,1474972470502808864793044236468722826855192557--BinaryOperation
1474972470502808864793044236468722826855192557--BinaryOperation,147497247050280886479304423646872282685519255754953--+
1474972470502808864793044236468722826855192557--BinaryOperation,147497247050280886479304423646872282685519255784656--MemberReference
147497247050280886479304423646872282685519255784656--MemberReference,14749724705028088647930442364687228268551925578465673720--i
1474972470502808864793044236468722826855192557--BinaryOperation,147497247050280886479304423646872282685519255753960--MemberReference
147497247050280886479304423646872282685519255753960--MemberReference,14749724705028088647930442364687228268551925575396049433--diff
14749724705028088647930442364687228268551--BinaryOperation,1474972470502808864793044236468722826855198925--MemberReference
1474972470502808864793044236468722826855198925--MemberReference,147497247050280886479304423646872282685519892591401--n
147497247050280886479304423646872282--BinaryOperation,14749724705028088647930442364687228240167--MemberReference
14749724705028088647930442364687228240167--MemberReference,147497247050280886479304423646872282401673191--ArraySelector
147497247050280886479304423646872282401673191--ArraySelector,14749724705028088647930442364687228240167319122642--MemberReference
14749724705028088647930442364687228240167319122642--MemberReference,1474972470502808864793044236468722824016731912264240308--i
14749724705028088647930442364687228240167--MemberReference,1474972470502808864793044236468722824016773585--arr
14749724705028088647930442--Assignment,147497247050280886479304421844--=
1474972--MethodDeclaration,147497269513--ReturnStatement
147497269513--ReturnStatement,14749726951366176--MemberReference
14749726951366176--MemberReference,1474972695136617618690--sum
14--ClassDeclaration,1411922--MethodDeclaration
1411922--MethodDeclaration,141192231257--set
141192231257--set,14119223125711787--static
1411922--MethodDeclaration,141192251454--BasicType
141192251454--BasicType,14119225145464199--int
1411922--MethodDeclaration,141192293103--findPivot
1411922--MethodDeclaration,141192299468--FormalParameter
141192299468--FormalParameter,14119229946858212--BasicType
14119229946858212--BasicType,1411922994685821251874--int
141192299468--FormalParameter,14119229946896021--arr
1411922--MethodDeclaration,141192284942--FormalParameter
141192284942--FormalParameter,14119228494280278--BasicType
14119228494280278--BasicType,1411922849428027821826--int
141192284942--FormalParameter,14119228494297534--n
1411922--MethodDeclaration,141192217491--LocalVariableDeclaration
141192217491--LocalVariableDeclaration,1411922174914882--BasicType
1411922174914882--BasicType,141192217491488260755--int
141192217491--LocalVariableDeclaration,14119221749190349--VariableDeclarator
14119221749190349--VariableDeclarator,1411922174919034946814--i
1411922--MethodDeclaration,141192232879--ForStatement
141192232879--ForStatement,14119223287940016--ForControl
14119223287940016--ForControl,1411922328794001633829--Assignment
1411922328794001633829--Assignment,141192232879400163382945522--MemberReference
141192232879400163382945522--MemberReference,14119223287940016338294552296945--i
1411922328794001633829--Assignment,141192232879400163382958730--Literal
141192232879400163382958730--Literal,14119223287940016338295873026162--0
1411922328794001633829--Assignment,141192232879400163382930156--=
14119223287940016--ForControl,1411922328794001689550--BinaryOperation
1411922328794001689550--BinaryOperation,141192232879400168955067496--<
1411922328794001689550--BinaryOperation,141192232879400168955033743--MemberReference
141192232879400168955033743--MemberReference,14119223287940016895503374383237--i
1411922328794001689550--BinaryOperation,141192232879400168955077467--MemberReference
141192232879400168955077467--MemberReference,14119223287940016895507746754556--n
14119223287940016--ForControl,141192232879400167359--MemberReference
141192232879400167359--MemberReference,14119223287940016735929685--++
141192232879400167359--MemberReference,1411922328794001673591135--i
141192232879--ForStatement,14119223287922726--BlockStatement
14119223287922726--BlockStatement,1411922328792272647870--IfStatement
1411922328792272647870--IfStatement,14119223287922726478708551--BinaryOperation
14119223287922726478708551--BinaryOperation,1411922328792272647870855162631-->
14119223287922726478708551--BinaryOperation,1411922328792272647870855143854--MemberReference
1411922328792272647870855143854--MemberReference,141192232879227264787085514385440810--ArraySelector
141192232879227264787085514385440810--ArraySelector,1411922328792272647870855143854408101026--MemberReference
1411922328792272647870855143854408101026--MemberReference,141192232879227264787085514385440810102674276--i
1411922328792272647870855143854--MemberReference,141192232879227264787085514385421886--arr
14119223287922726478708551--BinaryOperation,1411922328792272647870855166559--MemberReference
1411922328792272647870855166559--MemberReference,141192232879227264787085516655971594--ArraySelector
141192232879227264787085516655971594--ArraySelector,14119223287922726478708551665597159442230--BinaryOperation
14119223287922726478708551665597159442230--BinaryOperation,1411922328792272647870855166559715944223027160--%
14119223287922726478708551665597159442230--BinaryOperation,1411922328792272647870855166559715944223035571--BinaryOperation
1411922328792272647870855166559715944223035571--BinaryOperation,141192232879227264787085516655971594422303557152709--+
1411922328792272647870855166559715944223035571--BinaryOperation,14119223287922726478708551665597159442230355717197--MemberReference
14119223287922726478708551665597159442230355717197--MemberReference,1411922328792272647870855166559715944223035571719763861--i
1411922328792272647870855166559715944223035571--BinaryOperation,141192232879227264787085516655971594422303557149446--Literal
141192232879227264787085516655971594422303557149446--Literal,14119223287922726478708551665597159442230355714944632801--1
14119223287922726478708551665597159442230--BinaryOperation,1411922328792272647870855166559715944223040508--MemberReference
1411922328792272647870855166559715944223040508--MemberReference,14119223287922726478708551665597159442230405087987--n
1411922328792272647870855166559--MemberReference,141192232879227264787085516655997497--arr
1411922328792272647870--IfStatement,14119223287922726478706121--ReturnStatement
14119223287922726478706121--ReturnStatement,1411922328792272647870612137483--MemberReference
1411922328792272647870612137483--MemberReference,141192232879227264787061213748322061--i
1411922--MethodDeclaration,141192236390--ReturnStatement
141192236390--ReturnStatement,14119223639044910--Literal
14119223639044910--Literal,1411922363904491021571--0
14--ClassDeclaration,1471155--MethodDeclaration
1471155--MethodDeclaration,147115536180--set
147115536180--set,14711553618051137--public
147115536180--set,14711553618083417--static
1471155--MethodDeclaration,147115516975--main
1471155--MethodDeclaration,14711558000--FormalParameter
14711558000--FormalParameter,1471155800021940--ReferenceType
1471155800021940--ReferenceType,147115580002194057723--String
14711558000--FormalParameter,1471155800055014--args
1471155--MethodDeclaration,147115569790--LocalVariableDeclaration
147115569790--LocalVariableDeclaration,1471155697908369--BasicType
1471155697908369--BasicType,147115569790836938969--int
147115569790--LocalVariableDeclaration,14711556979097616--VariableDeclarator
14711556979097616--VariableDeclarator,1471155697909761610785--arr
14711556979097616--VariableDeclarator,1471155697909761644062--ArrayInitializer
1471155697909761644062--ArrayInitializer,147115569790976164406213116--Literal
147115569790976164406213116--Literal,14711556979097616440621311684823--8
1471155697909761644062--ArrayInitializer,147115569790976164406293837--Literal
147115569790976164406293837--Literal,14711556979097616440629383795666--3
1471155697909761644062--ArrayInitializer,14711556979097616440623997--Literal
14711556979097616440623997--Literal,147115569790976164406239976851--1
1471155697909761644062--ArrayInitializer,14711556979097616440624810--Literal
14711556979097616440624810--Literal,1471155697909761644062481054957--2
1471155--MethodDeclaration,147115534249--LocalVariableDeclaration
147115534249--LocalVariableDeclaration,14711553424974673--BasicType
14711553424974673--BasicType,1471155342497467375683--int
147115534249--LocalVariableDeclaration,14711553424931350--VariableDeclarator
14711553424931350--VariableDeclarator,1471155342493135027699--n
14711553424931350--VariableDeclarator,1471155342493135068555--MemberReference
1471155342493135068555--MemberReference,147115534249313506855539026--arr
1471155342493135068555--MemberReference,147115534249313506855598414--length
1471155--MethodDeclaration,14711555026--LocalVariableDeclaration
14711555026--LocalVariableDeclaration,1471155502671758--BasicType
1471155502671758--BasicType,147115550267175888993--int
14711555026--LocalVariableDeclaration,1471155502614372--VariableDeclarator
1471155502614372--VariableDeclarator,147115550261437258709--max
1471155502614372--VariableDeclarator,147115550261437260332--MethodInvocation
147115550261437260332--MethodInvocation,14711555026143726033222200--MemberReference
14711555026143726033222200--MemberReference,1471155502614372603322220019128--arr
147115550261437260332--MethodInvocation,14711555026143726033249124--MemberReference
14711555026143726033249124--MemberReference,1471155502614372603324912428716--n
147115550261437260332--MethodInvocation,14711555026143726033299146--maxSum
1471155--MethodDeclaration,147115594037--StatementExpression
147115594037--StatementExpression,14711559403741659--MethodInvocation
14711559403741659--MethodInvocation,1471155940374165917794--System.out
14711559403741659--MethodInvocation,1471155940374165983810--MemberReference
1471155940374165983810--MemberReference,147115594037416598381082786--max
14711559403741659--MethodInvocation,1471155940374165921104--println
